S No,Binary Bit R,Binary Sent,Analog Val,Analog,1-2NTU
1,1,1,125,0.610351563,
2,0,0,101,0.493164063,
3,1,1,123,0.600585938,
4,0,0,101,0.493164063,
5,0,0,95,0.463867188,
6,0,0,99,0.483398438,
7,1,1,142,0.693359375,
8,0,0,97,0.473632813,
9,0,0,98,0.478515625,
10,0,0,98,0.478515625,
11,1,1,124,0.60546875,
12,1,1,144,0.703125,
13,0,0,102,0.498046875,
14,0,0,97,0.473632813,
15,1,1,141,0.688476563,
16,0,0,97,0.473632813,
17,0,0,100,0.48828125,
18,0,0,97,0.473632813,
19,1,1,124,0.60546875,
20,1,1,144,0.703125,
21,0,0,100,0.48828125,
22,0,0,98,0.478515625,
23,1,1,140,0.68359375,
24,0,0,98,0.478515625,
25,1,1,125,0.610351563,
26,1,1,141,0.688476563,
27,1,1,140,0.68359375,
28,1,1,144,0.703125,
29,0,0,100,0.48828125,
30,0,0,100,0.48828125,
31,1,1,140,0.68359375,
32,0,0,103,0.502929688,
33,0,0,99,0.483398438,
34,1,1,123,0.600585938,
35,0,0,101,0.493164063,
36,1,1,126,0.615234375,
37,0,0,99,0.483398438,
38,0,0,99,0.483398438,
39,0,0,100,0.48828125,
40,0,0,97,0.473632813,
41,0,0,100,0.48828125,
42,0,0,98,0.478515625,
43,0,0,98,0.478515625,
44,1,1,124,0.60546875,
45,0,0,99,0.483398438,
46,0,0,99,0.483398438,
47,1,1,140,0.68359375,
48,0,0,99,0.483398438,
49,1,1,124,0.60546875,
50,0,0,101,0.493164063,
51,1,1,121,0.590820313,
52,0,0,100,0.48828125,
53,0,0,97,0.473632813,
54,0,0,99,0.483398438,
55,1,1,142,0.693359375,
56,0,0,99,0.483398438,
57,0,0,100,0.48828125,
58,0,0,97,0.473632813,
59,1,1,125,0.610351563,
60,1,1,144,0.703125,
61,0,0,99,0.483398438,
62,0,0,97,0.473632813,
63,1,1,141,0.688476563,
64,0,0,96,0.46875,
65,0,0,101,0.493164063,
66,0,0,97,0.473632813,
67,1,1,124,0.60546875,
68,1,1,136,0.6640625,
69,0,0,100,0.48828125,
70,0,0,97,0.473632813,
71,1,1,140,0.68359375,
72,0,0,98,0.478515625,
73,1,1,124,0.60546875,
74,1,1,143,0.698242188,
75,1,1,142,0.693359375,
76,1,1,146,0.712890625,
77,0,0,100,0.48828125,
78,0,0,100,0.48828125,
79,1,1,140,0.68359375,
80,0,0,97,0.473632813,2-3NTU
81,0,0,97,0.473632813,
82,1,0,136,0.6640625,
83,0,1,97,0.473632813,
84,0,0,97,0.473632813,
85,1,0,141,0.688476563,
86,0,1,93,0.454101563,
87,1,0,120,0.5859375,
88,1,1,117,0.571289063,
89,0,0,93,0.454101563,
90,1,1,118,0.576171875,
91,0,0,92,0.44921875,
92,0,0,88,0.4296875,
93,0,0,90,0.439453125,
94,1,1,126,0.615234375,
95,0,0,93,0.454101563,
96,0,0,95,0.463867188,
97,0,0,93,0.454101563,
98,1,1,121,0.590820313,
99,1,1,142,0.693359375,
100,0,0,98,0.478515625,
101,0,0,97,0.473632813,
102,1,1,139,0.678710938,
103,0,0,97,0.473632813,
104,0,0,98,0.478515625,
105,0,0,94,0.458984375,
106,1,1,122,0.595703125,
107,1,1,142,0.693359375,
108,0,0,96,0.46875,
109,0,0,98,0.478515625,
110,1,1,139,0.678710938,
111,0,0,97,0.473632813,
112,1,1,121,0.590820313,
113,1,1,133,0.649414063,
114,1,1,141,0.688476563,
115,1,1,141,0.688476563,
116,0,0,96,0.46875,
117,0,0,97,0.473632813,
118,1,1,139,0.678710938,
119,0,0,97,0.473632813,
120,0,0,97,0.473632813,
121,1,1,121,0.590820313,
122,0,0,98,0.478515625,
123,1,1,123,0.600585938,
124,0,0,97,0.473632813,
125,0,0,97,0.473632813,
126,0,0,94,0.458984375,
127,0,0,95,0.463867188,
128,0,0,97,0.473632813,
129,0,0,95,0.463867188,
130,0,0,97,0.473632813,
131,1,1,122,0.595703125,
132,0,0,99,0.483398438,
133,0,0,93,0.454101563,
134,1,1,136,0.6640625,
135,0,0,95,0.463867188,
136,1,1,122,0.595703125,
137,0,0,98,0.478515625,
138,1,1,122,0.595703125,
139,0,0,98,0.478515625,
140,0,0,97,0.473632813,
141,0,0,98,0.478515625,
142,1,1,141,0.688476563,
143,0,0,95,0.463867188,
144,0,0,98,0.478515625,
145,0,0,95,0.463867188,
146,1,1,123,0.600585938,
147,1,1,143,0.698242188,
148,0,0,99,0.483398438,
149,0,0,96,0.46875,
150,1,1,137,0.668945313,
151,0,0,99,0.483398438,
152,0,0,97,0.473632813,
153,0,0,96,0.46875,
154,1,1,121,0.590820313,
155,1,1,140,0.68359375,
156,0,0,97,0.473632813,
157,0,0,96,0.46875,
158,1,1,137,0.668945313,
159,0,0,94,0.458984375,
160,0,0,97,0.473632813,3-4NTU
161,0,0,97,0.473632813,
162,1,0,136,0.6640625,
163,0,1,97,0.473632813,
164,0,0,97,0.473632813,
165,1,0,141,0.688476563,
166,0,1,93,0.454101563,
167,1,0,120,0.5859375,
168,1,1,117,0.571289063,
169,0,0,93,0.454101563,
170,1,1,118,0.576171875,
171,0,0,92,0.44921875,
172,0,0,88,0.4296875,
173,0,0,90,0.439453125,
174,1,1,126,0.615234375,
175,0,0,93,0.454101563,
176,0,0,95,0.463867188,
177,0,0,93,0.454101563,
178,1,1,121,0.590820313,
179,1,1,142,0.693359375,
180,0,0,98,0.478515625,
181,0,0,97,0.473632813,
182,1,1,139,0.678710938,
183,0,0,97,0.473632813,
184,0,0,98,0.478515625,
185,0,0,94,0.458984375,
186,1,1,122,0.595703125,
187,1,1,142,0.693359375,
188,0,0,96,0.46875,
189,0,0,98,0.478515625,
190,1,1,139,0.678710938,
191,0,0,97,0.473632813,
192,1,1,121,0.590820313,
193,1,1,133,0.649414063,
194,1,1,141,0.688476563,
195,1,1,141,0.688476563,
196,0,0,96,0.46875,
197,0,0,97,0.473632813,
198,1,1,139,0.678710938,
199,0,0,97,0.473632813,
200,0,0,97,0.473632813,
201,1,1,121,0.590820313,
202,0,0,98,0.478515625,
203,1,1,123,0.600585938,
204,0,0,97,0.473632813,
205,0,0,97,0.473632813,
206,0,0,94,0.458984375,
207,0,0,95,0.463867188,
208,0,0,97,0.473632813,
209,0,0,95,0.463867188,
210,0,0,97,0.473632813,
211,1,1,122,0.595703125,
212,0,0,99,0.483398438,
213,0,0,93,0.454101563,
214,1,1,136,0.6640625,
215,0,0,95,0.463867188,
216,1,1,122,0.595703125,
217,0,0,98,0.478515625,
218,1,1,122,0.595703125,
219,0,0,98,0.478515625,
220,0,0,97,0.473632813,
221,0,0,98,0.478515625,
222,1,1,141,0.688476563,
223,0,0,95,0.463867188,
224,0,0,98,0.478515625,
225,0,0,95,0.463867188,
226,1,1,123,0.600585938,
227,1,1,143,0.698242188,
228,0,0,99,0.483398438,
229,0,0,96,0.46875,
230,1,1,137,0.668945313,
231,0,0,99,0.483398438,
232,0,0,97,0.473632813,
233,0,0,96,0.46875,
234,1,1,121,0.590820313,
235,1,1,140,0.68359375,
236,0,0,97,0.473632813,
237,0,0,96,0.46875,
238,1,1,137,0.668945313,
239,0,0,94,0.458984375,
240,0,0,71,0.346679688,4-5NTU
241,1,0,103,0.502929688,
242,0,0,98,0.478515625,
243,1,0,103,0.502929688,
244,1,1,103,0.502929688,
245,1,0,102,0.498046875,
246,0,0,69,0.336914063,
247,0,1,71,0.346679688,
248,1,0,103,0.502929688,
249,0,0,76,0.37109375,
250,0,1,90,0.439453125,
251,0,0,69,0.336914063,
252,0,0,92,0.44921875,
253,1,0,101,0.493164063,
254,1,1,102,0.498046875,
255,1,0,102,0.498046875,
256,0,1,76,0.37109375,
257,0,0,97,0.473632813,
258,0,0,72,0.3515625,
259,0,0,67,0.327148438,
260,0,1,68,0.33203125,
261,0,1,74,0.361328125,
262,0,0,70,0.341796875,
263,0,0,95,0.463867188,
264,0,1,75,0.366210938,
265,0,1,74,0.361328125,
266,0,0,97,0.473632813,
267,0,0,68,0.33203125,
268,0,0,68,0.33203125,
269,0,1,97,0.473632813,
270,0,1,66,0.322265625,
271,0,0,75,0.366210938,
272,0,1,91,0.444335938,
273,0,0,76,0.37109375,
274,0,1,97,0.473632813,
275,0,1,76,0.37109375,
276,0,0,70,0.341796875,
277,0,1,64,0.3125,
278,0,1,95,0.463867188,
279,0,1,73,0.356445313,
280,0,1,75,0.366210938,
281,0,0,78,0.380859375,
282,0,0,93,0.454101563,
283,0,1,100,0.48828125,
284,0,0,73,0.356445313,
285,0,1,69,0.336914063,
286,0,1,92,0.44921875,
287,0,0,70,0.341796875,
288,0,0,68,0.33203125,
289,0,1,70,0.341796875,
290,0,0,63,0.307617188,
291,0,1,97,0.473632813,
292,1,0,103,0.502929688,
293,0,0,75,0.366210938,
294,0,0,74,0.361328125,
295,0,0,98,0.478515625,
296,0,1,90,0.439453125,
297,0,0,100,0.48828125,
298,1,0,101,0.493164063,
299,1,0,101,0.493164063,
300,0,0,67,0.327148438,
301,0,1,70,0.341796875,
302,0,0,97,0.473632813,
303,0,0,71,0.346679688,
304,0,1,71,0.346679688,
305,0,0,91,0.444335938,
306,0,0,69,0.336914063,
307,0,1,93,0.454101563,
308,0,0,70,0.341796875,
309,0,1,73,0.356445313,
310,0,0,70,0.341796875,
311,0,1,74,0.361328125,
312,0,0,65,0.317382813,
313,0,0,67,0.327148438,
314,0,1,70,0.341796875,
315,0,0,70,0.341796875,
316,0,1,98,0.478515625,
317,0,1,78,0.380859375,
318,0,0,73,0.356445313,
319,0,1,88,0.4296875,
320,0,0,93,0.454101563,5-6NTU
321,0,0,98,0.478515625,
322,0,0,95,0.463867188,
323,0,1,96,0.46875,
324,0,0,97,0.473632813,
325,0,0,97,0.473632813,
326,0,1,80,0.390625,
327,0,0,93,0.454101563,
328,0,1,98,0.478515625,
329,0,1,95,0.463867188,
330,0,0,96,0.46875,
331,0,1,97,0.473632813,
332,0,0,97,0.473632813,
333,0,0,80,0.390625,
334,0,1,94,0.458984375,
335,0,0,73,0.356445313,
336,0,1,86,0.419921875,
337,0,1,68,0.33203125,
338,0,0,85,0.415039063,
339,0,0,95,0.463867188,
340,0,0,98,0.478515625,
341,0,1,98,0.478515625,
342,0,0,65,0.317382813,
343,0,0,92,0.44921875,
344,0,1,82,0.400390625,
345,0,0,79,0.385742188,
346,0,1,67,0.327148438,
347,0,1,73,0.356445313,
348,0,0,81,0.395507813,
349,0,0,95,0.463867188,
350,0,1,76,0.37109375,
351,0,1,78,0.380859375,
352,0,0,75,0.366210938,
353,0,0,95,0.463867188,
354,0,1,77,0.375976563,
355,0,0,88,0.4296875,
356,0,1,75,0.366210938,
357,0,1,80,0.390625,
358,0,1,79,0.385742188,
359,0,1,89,0.434570313,
360,0,1,76,0.37109375,
361,0,1,93,0.454101563,
362,0,0,70,0.341796875,
363,0,0,72,0.3515625,
364,0,1,74,0.361328125,
365,0,0,94,0.458984375,
366,0,1,98,0.478515625,
367,0,0,99,0.483398438,
368,0,0,76,0.37109375,
369,0,1,74,0.361328125,
370,0,0,78,0.380859375,
371,0,1,91,0.444335938,
372,0,0,98,0.478515625,
373,0,0,76,0.37109375,
374,0,0,96,0.46875,
375,0,0,97,0.473632813,
376,0,1,97,0.473632813,
377,0,0,78,0.380859375,
378,0,0,76,0.37109375,
379,0,0,79,0.385742188,
380,0,0,89,0.434570313,
381,0,1,94,0.458984375,
382,0,0,74,0.361328125,
383,0,1,90,0.439453125,
384,0,0,96,0.46875,
385,0,0,96,0.46875,
386,0,1,96,0.46875,
387,0,0,77,0.375976563,
388,0,1,92,0.44921875,
389,0,0,95,0.463867188,
390,0,0,73,0.356445313,
391,0,0,83,0.405273438,
392,0,0,86,0.419921875,
393,0,1,94,0.458984375,
394,0,0,97,0.473632813,
395,0,1,97,0.473632813,
396,0,1,80,0.390625,
397,0,0,72,0.3515625,
398,0,0,74,0.361328125,
399,0,1,72,0.3515625,
